Name,ID,Type,Subtype,Address,Mask,Level,Tier,Ingredients
Soul Eater,19C,Forging,Short Sword,2b8,10,70,,Orichalcum + Dangerous Scissors + Love Crystal + Legendary Scale + Earth Dragon Ash
Spear,1C9,Forging,Spear,2be,2,3,,Iron
Spiked Hammer,203,Forging,Axe/Hammer,2c6,1,50,,Left Rock Shard + Right Rock Shard + Insect Jaw + Insect Horn
Splash Star,210,Forging,Axe/Hammer,2c7,20,99,,Rune Sphere Shard + Wind Dragon Tooth + Dragon Fin + Earthwyrm Scale + Firewyrm Scale
Spoon,1A5,Forging,Short Sword,2b9,20,25,,Silver + Silver
Staff,21A,Forging,Staff,2cb,8,16,,Magic Crystal + Insect Horn
Star Saber,19E,Forging,Short Sword,2b8,40,77,,Orichalcum + Golem Spirit Stone + Wind Crystal + Emerald + Electro Crystal
Steel Edge,23A,Forging,Dual Blade,2cf,8,9,,Iron + Iron + Bronze
Steel Katana,241,Forging,Dual Blade,2d0,4,30,,Gold + Gold + Black Bird Feather
Steel Slicer,1BF,Forging,Long Sword,2bc,80,73,,Orichalcum + Orichalcum + Golem Spirit Stone + MTGU Plate
Steel Sword,187,Forging,Short Sword,2b5,80,3,,Iron + Insect Jaw
Steel Sword+,188,Forging,Short Sword,2b6,1,4,,Steel Sword + Iron
Storm Wand,22C,Forging,Staff,2cd,20,65,,Mealy Apple + Electro Crystal + Orichalcum + Insect Horn
Strong Stone,1FA,Forging,Axe/Hammer,2c4,80,33,,Diamond + Material Stone + Wet Scale + Old Bandage
Sturdy Hoe,117,Forging,Farm Tool,2a7,40,15,,Bronze
Sunspot,196,Forging,Short Sword,2b7,40,46,,Platinum + Gold + Warrior's Proof + Fire Crystal + Ruby
Super Sickle,123,Forging,Farm Tool,2a9,4,45,,Gold + Blade Shard
Sweet Potato Staff,236,Forging,Staff,2ce,80,10,,Sweet Potato + Insect Horn
Syringe,238,Forging,Staff,2cf,2,29,,Silver + Fur + Insect Horn
Thief Knife,23E,Forging,Dual Blade,2cf,80,23,,Silver + Silver
Tin Waterpot,11C,Forging,Farm Tool,2a8,8,15,,Bronze + Insect Carapace
Tomahawk,1F6,Forging,Axe/Hammer,2c4,8,28,,Silver + Emerald + Silk Cloth + Insect Jaw
Toy Hammer,212,Forging,Axe/Hammer,2c7,80,8,,Insect Horn + Insect Carapace
Trident,1CE,Forging,Spear,2be,40,18,,Silver + Insect Horn
Twin Blade,242,Forging,Dual Blade,2d0,8,32,,Gold + Gold + Rigid Horn + Rigid Horn + Paralysis Poison
Twin Justice,255,Forging,Dual Blade,2d2,40,99,,Rune Sphere Shard + Firewyrm Scale + Dragon Fin + Fire Dragon Ash + Water Dragon Ash
Twin Leeks,23C,Forging,Dual Blade,2cf,20,39,,Leek + Leek
Veggieblade,1A6,Forging,Short Sword,2b9,40,32,,Carrot
Volcanon,1B8,Forging,Long Sword,2bc,1,48,,Devil Horn + Fire Crystal + Ruby + Chimera's Claw
War Hammer,1ED,Forging,Axe/Hammer,2c3,4,11,,Bronze + Blade Shard
War Hammer+,1EF,Forging,Axe/Hammer,2c3,10,15,,War Hammer + Glue
Water Spear,1CF,Forging,Spear,2be,80,21,,Silver + Aquamarine + Insect Horn
Wind Edge,23F,Forging,Dual Blade,2d0,1,25,,Emerald + Emerald + Palm Claw
Wind Sword,193,Forging,Short Sword,2b7,8,40,,Platinum + Silver + Wind Crystal
Wizard's Staff,224,Forging,Staff,2cc,20,35,,Magic + Insect Horn
Wood Staff,1CA,Forging,Spear,2be,4,6,,Insect Horn
Zweihaender,1A8,Forging,Long Sword,2ba,1,6,,Iron + Insect Jaw
Zweihaender+,1A9,Forging,Long Sword,2ba,2,11,,Zweihaender + Bronze
